"","yr","site","depth","transect","poc","pav","por","ps","gar","tub","oldsite","propsum"
"1388",2017,"pel","5",4,0,0.451612903,0.548387097,0,0,0,"pel",1
"1390",2017,"pel","5",5,0,0.377777778,0.444444444,0.177777778,0,0,"pel",1
"1392",2017,"pel","5",6,0,0.432432432,0.324324324,0.243243243,0,0,"pel",0.999999999
"1394",2017,"pel","5",4,0,1,0,0,0,0,"pel",1
"1396",2017,"pel","5",5,0.75,0.25,0,0,0,0,"pel",1
"1398",2017,"pel","5",6,1,0,0,0,0,0,"pel",1
"1400",2017,"pel","3",4,0,0,0,0,0,0,"pel",0
"1402",2017,"pel","3",5,0,0,0,0,0,0,"pel",0
"1404",2017,"pel","3",6,0,0,0,0,0,0,"pel",0
"1406",2017,"pel","5",7,0,0.686567164,0.149253731,0.164179104,0,0,"pel",0.999999999
"1408",2017,"pel","5",8,0.003745318,0.917602996,0.014981273,0.063670412,0,0,"pel",0.999999999
"1410",2017,"pel","5",9,0,0.731543624,0.046979866,0.22147651,0,0,"pel",1
"1412",2018,"pel","3",1,0,0.686567164,0.149253731,0.164179104,0,0,"pel",0.999999999
"1414",2018,"pel","3",2,0.003745318,0.917602996,0.014981273,0.063670412,0,0,"pel",0.999999999
"1416",2018,"pel","3",3,0,0.731543624,0.046979866,0.22147651,0,0,"pel",1
"1418",2018,"pel","5",1,0,0.686567164,0.149253731,0.164179104,0,0,"pel",0.999999999
"1420",2018,"pel","5",2,0.003745318,0.917602996,0.014981273,0.063670412,0,0,"pel",0.999999999
"1422",2018,"pel","5",3,0,0.731543624,0.046979866,0.22147651,0,0,"pel",1
"1424",2018,"pel","3",4,0,0.256410256,0.461538462,0.282051282,0,0,"pel",1
"1426",2018,"pel","3",5,0,0.666666667,0.261904762,0.071428571,0,0,"pel",1
"1428",2018,"pel","3",6,0,0.305555556,0.388888889,0.305555556,0,0,"pel",1.000000001
"1430",2018,"pel","5",4,0,0.285714286,0.714285714,0,0,0,"pel",1
"1432",2018,"pel","5",5,0.032258065,0.387096774,0.516129032,0.064516129,0,0,"pel",1
"1434",2018,"pel","5",6,0,0.166666667,0.791666667,0.041666667,0,0,"pel",1.000000001
"1436",2018,"sp","3",1,0,0.131147541,0,0.868852459,0,0,"sp",1
"1438",2018,"sp","3",2,0,0,0,0,0,0,"sp",0
"1440",2018,"sp","3",3,0.020408163,0.081632653,0,0.897959184,0,0,"sp",1
"1442",2018,"sp","5",1,0,0.131147541,0,0.868852459,0,0,"sp",1
"1444",2018,"sp","5",2,0,0,0,0,0,0,"sp",0
"1446",2018,"sp","5",3,0.020408163,0.081632653,0,0.897959184,0,0,"sp",1
"1448",2018,"sp","3",4,0,0.015384615,0,0.984615385,0,0,"sp",1
"1450",2018,"sp","3",5,0,0,0,1,0,0,"sp",1
"1452",2018,"sp","3",6,0,0,0,1,0,0,"sp",1
"1454",2018,"sp","5",4,0,0,0,1,0,0,"sp",1
"1456",2018,"sp","5",5,0.028571429,0.057142857,0,0.914285714,0,0,"sp",1
"1458",2018,"sp","5",6,0.052631579,0.052631579,0,0.894736842,0,0,"sp",1
"1460",2017,"Lara","5",1,0,0,0,1,0,0,"Lara",1
"1461",2017,"Lara","5",2,0,0,0,1,0,0,"Lara",1
"1462",2017,"Lara","5",3,0,0,0,0,0,0,"Lara",0
"1463",2017,"Lara","3",1,0,0,0,1,0,0,"Lara",1
"1464",2017,"Lara","3",2,0,0,0,0,0,0,"Lara",0
"1465",2017,"Lara","3",3,0,0,0,0,0,0,"Lara",0
"1466",2017,"Lara","5",1,0,0,0,1,0,0,"Lara",1
"1467",2017,"Lara","5",2,0,0,0,1,0,0,"Lara",1
"1468",2017,"Lara","5",3,0,0,0,1,0,0,"Lara",1
"1469",2017,"Lara","3",1,0,0,0,1,0,0,"Lara",1
"1470",2017,"Lara","3",2,0.079584775,0,0,0.920415225,0,0,"Lara",1
"1471",2017,"Lara","3",3,0,0,0,0,0,0,"Lara",0
"1472",2017,"Lara","5",1,0,0,0,1,0,0,"Lara",1
"1473",2017,"Lara","5",2,0,0,0,1,0,0,"Lara",1
"1474",2017,"Lara","5",3,0,0,0,1,0,0,"Lara",1
"1475",2018,"Lara","5",1,0,0,0,1,0,0,"Lara",1
"1476",2018,"Lara","5",2,0,0,0,1,0,0,"Lara",1
"1477",2018,"Lara","5",3,0,0,0,1,0,0,"Lara",1
"1478",2018,"Lara","3",1,0,0,0,1,0,0,"Lara",1
"1479",2018,"Lara","3",2,0,0,0,1,0,0,"Lara",1
"1480",2018,"Lara","3",3,0.054545455,0.018181818,0,0.927272727,0,0,"Lara",1
"1481",2018,"Lara","5",1,0,0,0,1,0,0,"Lara",1
"1482",2018,"Lara","5",2,0,0,0,1,0,0,"Lara",1
"1483",2018,"Lara","5",3,0,0,0,0,0,0,"Lara",0
"1484",2018,"Lara","3",1,0.001212121,0,0,0.998787879,0,0,"Lara",1
"1485",2018,"Lara","3",2,0,0,0,1,0,0,"Lara",1
"1486",2018,"Lara","3",3,0,0,0,1,0,0,"Lara",1
"1487",2018,"Lara","5",1,0,0,0,1,0,0,"Lara",1
"1488",2018,"Lara","5",2,0,0,0,1,0,0,"Lara",1
"1489",2018,"Lara","5",3,0,0,0,1,0,0,"Lara",1
"1490",2019,"Lara","3",1,0.151515152,0,0,0.848484848,0,0,"Lara",1
"1491",2019,"Lara","3",2,0.064705882,0,0,0.935294118,0,0,"Lara",1
"1492",2019,"Lara","3",3,0,0,0,1,0,0,"Lara",1
"1493",2019,"Lara","5",1,0.028846154,0,0,0.971153846,0,0,"Lara",1
"1494",2019,"Lara","5",2,0.093406593,0,0,0.906593407,0,0,"Lara",1
"1495",2019,"Lara","5",3,0,0,0,1,0,0,"Lara",1
"1496",2019,"coc","3",1,0,0.458333333,0.5,0.041666667,0,0,"coc",1
"1497",2019,"coc","3",2,0,0.875,0.125,0,0,0,"coc",1
"1498",2019,"coc","3",3,0,0,0,0,0,0,"coc",0
"1499",2019,"coc","5",1,0,0.352941176,0.617647059,0,0.029411765,0,"coc",1
"1500",2019,"coc","5",2,0,0,0,0,0,0,"coc",0
"1501",2019,"coc","5",3,0,0.92,0.08,0,0,0,"coc",1
"1502",2019,"coc","3",1,0,0.106060606,0.166666667,0,0.727272727,0,"coc",1
"1503",2019,"coc","3",2,0,0.511627907,0.488372093,0,0,0,"coc",1
"1504",2019,"coc","3",3,0.125,0.0625,0.8125,0,0,0,"coc",1
"1505",2019,"coc","5",1,0,0.638888889,0.361111111,0,0,0,"coc",1
"1506",2019,"coc","5",2,0,0.666666667,0.125,0.208333333,0,0,"coc",1
"1507",2019,"coc","5",3,0,1,0,0,0,0,"coc",1
"1508",2019,"mm","3",1,0.041666667,0,0,0.333333333,0,0.625,"mm",0.375
"1509",2019,"mm","3",2,0.333333333,0,0,0.166666667,0,0.5,"mm",0.5
"1510",2019,"mm","3",3,0,1,0,0,0,0,"mm",1
"1511",2019,"mm","5",1,1,0,0,0,0,0,"mm",1
"1512",2019,"mm","5",2,1,0,0,0,0,0,"mm",1
"1513",2019,"mm","5",3,0,0,0,0,0,0,"mm",0
"1514",2019,"gol","3",1,0.032258065,0.129032258,0.677419355,0.064516129,0,0.096774194,"gol",0.903225807
"1515",2019,"gol","3",2,0,0.183098592,0.521126761,0.23943662,0,0.056338028,"gol",0.943661973
"1516",2019,"gol","3",3,0.090909091,0,0.272727273,0.272727273,0,0.363636364,"gol",0.636363637
"1517",2019,"gol","5",1,0,0.148148148,0.851851852,0,0,0,"gol",1
"1518",2019,"gol","5",2,0.666666667,0,0,0.333333333,0,0,"gol",1
"1519",2019,"gol","5",3,0,0,1,0,0,0,"gol",1
"1520",2019,"gol","3",1,0,0,0.513888889,0.458333333,0,0.027777778,"gol",0.972222222
"1521",2019,"gol","3",2,0.052631579,0,0,0,0,0.947368421,"gol",0.052631579
"1522",2019,"gol","3",3,0,0,0.352941176,0,0,0.647058824,"gol",0.352941176
"1523",2019,"pel","3",1,0,0,0,0,0,0,"pel",0
"1524",2019,"pel","3",2,0,1,0,0,0,0,"pel",1
"1525",2019,"pel","3",3,0,0,0,0,0,0,"pel",0
"1526",2019,"pel","5",1,0,0.789473684,0.157894737,0.052631579,0,0,"pel",1
"1527",2019,"pel","5",2,0,0.62962963,0,0.37037037,0,0,"pel",1
"1528",2019,"pel","5",3,0,0.862068966,0,0.137931034,0,0,"pel",1
"1529",2019,"sp","3",1,0,0,0,0,0,0,"sp",0
"1530",2019,"sp","3",2,0,0,0,0,0,0,"sp",0
"1531",2019,"sp","3",3,0,0,0,1,0,0,"sp",1
"1532",2019,"sp","5",1,0,0.023809524,0,0.976190476,0,0,"sp",1
"1533",2019,"sp","5",2,1,0,0,0,0,0,"sp",1
"1534",2019,"sp","5",3,0,0,0,1,0,0,"sp",1
"1535",2019,"sp","3",1,0,0,0,1,0,0,"sp",1
"1536",2019,"sp","3",2,0,0,0,0.958333333,0,0.041666667,"sp",0.958333333
"1537",2019,"sp","3",3,0.013368984,0,0,0.954545455,0.032085561,0,"sp",1
"1538",2019,"sp","5",1,0,0,0,1,0,0,"sp",1
"1539",2019,"sp","5",2,0,0,0,1,0,0,"sp",1
"1540",2019,"sp","5",3,0.047619048,0.238095238,0,0.714285714,0,0,"sp",1
