yr,site,depth,transect,poc,pav,por,ps,gar,tub
2006,pel,5,1,0.091205212,0.908794788,0,0,0,0
,,,,,,,,,
2006,pel,5,2,0.011152416,0.988847584,0,0,0,0
,,,,,,,,,
2006,pel,5,3,0.05065666,0.934333959,0,0.015009381,0,0
,,,,,,,,,
2006,pel,5,4,0,1,0,0,0,0
,,,,,,,,,
2006,pel,5,5,0.06122449,0.918367347,0,0.020408163,0,0
,,,,,,,,,
2007,coc,4,1,0,1,0,0,0,0
,,,,,,,,,
2007,coc,4,2,0,1,0,0,0,0
,,,,,,,,,
2007,coc,4,3,0.029962547,0.925093633,0.04494382,0,0,0
,,,,,,,,,
2007,coc,4,4,0,0.733624454,0.034934498,0,0.231441048,0
,,,,,,,,,
2007,coc,4,5,0,0.853383459,0.022556391,0,0.12406015,0
,,,,,,,,,
2007,coc,4,1,0,0.28313253,0,0,0.71686747,0
,,,,,,,,,
2007,coc,4,2,0,0.079754601,0,0,0.920245399,0
,,,,,,,,,
2007,coc,4,3,0,0.562264151,0.037735849,0,0.4,0
,,,,,,,,,
2007,coc,4,4,0,0.165170557,0,0,0.834829443,0
,,,,,,,,,
2007,coc,4,5,0,0.037623762,0,0,0.962376238,0
,,,,,,,,,
2007,coc,4,1,0.120786517,0.241573034,0,0,0.637640449,0
,,,,,,,,,
2007,coc,4,2,0,0.828054299,0,0,0.171945701,0
,,,,,,,,,
2007,coc,4,3,0,0.991643454,0.008356546,0,0,0
,,,,,,,,,
2007,coc,4,4,0.213017751,0.727810651,0.035502959,0.023668639,0,0
,,,,,,,,,
2007,coc,4,5,0.486772487,0.513227513,0,0,0,0
,,,,,,,,,
2007,gol,6,1,0.730853392,0.269146608,0,0,0,0
,,,,,,,,,
2007,gol,6,2,0.879795396,0.099744246,0,0.020460358,0,0
,,,,,,,,,
2007,gol,6,3,0.970108696,0,0,0.029891304,0,0
,,,,,,,,,
2007,gol,6,4,0.971608833,0,0,0.028391167,0,0
,,,,,,,,,
2007,gol,6,5,0.964769648,0,0,0.035230352,0,0
,,,,,,,,,
2007,gol,3,1,0.821763602,0,0,0.178236398,0,0
,,,,,,,,,
2007,gol,3,2,0.8,0,0,0.2,0,0
,,,,,,,,,
2007,gol,3,3,0.850277264,0,0,0.149722736,0,0
,,,,,,,,,
2007,gol,3,4,0.523904382,0.065737052,0,0.410358566,0,0
,,,,,,,,,
2007,gol,3,5,0.890410959,0,0,0.109589041,0,0
,,,,,,,,,
2007,gol,3,1,0.936131387,0,0,0.063868613,0,0
,,,,,,,,,
2007,gol,3,2,0.80078125,0,0,0.19921875,0,0
,,,,,,,,,
2007,gol,3,3,0.943248532,0,0,0.056751468,0,0
,,,,,,,,,
2007,gol,3,4,0.929090909,0,0,0.070909091,0,0
,,,,,,,,,
2007,gol,3,5,0.7039801,0,0,0.2960199,0,0
,,,,,,,,,
2007,sp,9,1,0.975308642,0,0,0.024691358,0,0
,,,,,,,,,
2007,sp,9,2,0.994129159,0,0,0.005870841,0,0
,,,,,,,,,
2007,sp,9,3,0.992792793,0,0,0.007207207,0,0
,,,,,,,,,
2007,sp,9,4,0.994328922,0,0,0.005671078,0,0
,,,,,,,,,
2007,sp,9,5,1,0,0,0,0,0
,,,,,,,,,
2007,sp,8,1,0.998366013,0,0,0.001633987,0,0
,,,,,,,,,
2007,sp,8,2,1,0,0,0,0,0
,,,,,,,,,
2007,sp,8,3,1,0,0,0,0,0
,,,,,,,,,
2007,sp,8,4,0.994854202,0,0,0.005145798,0,0
,,,,,,,,,
2007,sp,8,5,0.994932432,0,0,0.005067568,0,0
,,,,,,,,,
2007,sp,5,1,0.986111111,0,0,0.013888889,0,0
,,,,,,,,,
2007,sp,5,2,1,0,0,0,0,0
,,,,,,,,,
2007,sp,5,3,0.995555556,0,0,0.004444444,0,0
,,,,,,,,,
2007,sp,5,4,1,0,0,0,0,0
,,,,,,,,,
2007,sp,5,5,1,0,0,0,0,0
,,,,,,,,,
2008,sp,9,1,1,0,0,0,0,0
,,,,,,,,,
2008,sp,9,2,1,0,0,0,0,0
,,,,,,,,,
2008,sp,9,3,0.967984934,0,0,0.032015066,0,0
,,,,,,,,,
2008,sp,9,4,1,0,0,0,0,0
,,,,,,,,,
2008,sp,9,5,1,0,0,0,0,0
,,,,,,,,,
2008,sp,12,1,1,0,0,0,0,0
,,,,,,,,,
2008,sp,12,2,0.681818182,0,0,0.318181818,0,0
,,,,,,,,,
2008,sp,12,3,0.76,0,0,0.24,0,0
,,,,,,,,,
2008,sp,12,4,1,0,0,0,0,0
,,,,,,,,,
2008,sp,12,5,0.842105263,0,0,0.157894737,0,0
,,,,,,,,,
2008,sp,8,1,0.971947195,0.028052805,0,0,0,0
,,,,,,,,,
2008,sp,8,2,1,0,0,0,0,0
,,,,,,,,,
2008,sp,8,3,1,0,0,0,0,0
,,,,,,,,,
2008,sp,8,4,0.966911765,0.033088235,0,0,0,0
,,,,,,,,,
2008,sp,8,5,0.926356589,0.073643411,0,0,0,0
,,,,,,,,,
2008,sp,7,1,1,0,0,0,0,0
,,,,,,,,,
2008,sp,7,2,1,0,0,0,0,0
,,,,,,,,,
2008,sp,7,3,1,0,0,0,0,0
,,,,,,,,,
2008,sp,7,4,1,0,0,0,0,0
,,,,,,,,,
2008,sp,7,5,1,0,0,0,0,0
,,,,,,,,,
2008,sp,5,1,1,0,0,0,0,0
,,,,,,,,,
2008,sp,5,2,1,0,0,0,0,0
,,,,,,,,,
2008,sp,5,3,0.988727858,0,0,0.011272142,0,0
,,,,,,,,,
2008,sp,5,4,0.990338164,0,0,0.009661836,0,0
,,,,,,,,,
2008,sp,5,5,0.972267537,0,0,0.027732463,0,0
,,,,,,,,,
2008,sp,5,6,0.93289689,0,0,0.06710311,0,0
,,,,,,,,,
2008,sp,5,7,1,0,0,0,0,0
,,,,,,,,,
2008,sp,5,8,0.913621262,0,0,0.086378738,0,0
,,,,,,,,,
2008,sp,5,9,0.96969697,0,0,0.03030303,0,0
,,,,,,,,,
2008,sp,5,10,0.975490196,0,0,0.024509804,0,0
,,,,,,,,,
2008,sp,5,11,0.987117552,0,0,0.012882448,0,0
,,,,,,,,,
2008,sp,5,12,1,0,0,0,0,0
,,,,,,,,,
2008,sp,5,13,1,0,0,0,0,0
,,,,,,,,,
2008,sp,5,14,1,0,0,0,0,0
,,,,,,,,,
2008,sp,5,15,1,0,0,0,0,0
,,,,,,,,,
2008,sp,3,1,1,0,0,0,0,0
,,,,,,,,,
2008,sp,3,2,1,0,0,0,0,0
,,,,,,,,,
2008,sp,3,3,1,0,0,0,0,0
,,,,,,,,,
2008,sp,3,4,0.956521739,0,0,0.043478261,0,0
,,,,,,,,,
2008,sp,3,5,0.933977456,0,0,0.066022544,0,0
,,,,,,,,,
2008,sp,4,1,0.969178082,0,0,0.030821918,0,0
,,,,,,,,,
2008,sp,4,2,1,0,0,0,0,0
,,,,,,,,,
2008,sp,4,3,1,0,0,0,0,0
,,,,,,,,,
2008,sp,4,4,0.983455882,0,0,0.016544118,0,0
,,,,,,,,,
2008,sp,4,5,1,0,0,0,0,0
,,,,,,,,,
2008,sp,5,16,1,0,0,0,0,0
,,,,,,,,,
2008,sp,5,17,0.982084691,0,0,0.017915309,0,0
,,,,,,,,,
2008,sp,5,18,1,0,0,0,0,0
,,,,,,,,,
2008,sp,5,19,1,0,0,0,0,0
,,,,,,,,,
2008,sp,5,20,1,0,0,0,0,0
,,,,,,,,,
2008,sp,5,21,1,0,0,0,0,0
,,,,,,,,,
2008,sp,5,22,1,0,0,0,0,0
,,,,,,,,,
2008,sp,5,23,1,0,0,0,0,0
,,,,,,,,,
2008,sp,5,24,1,0,0,0,0,0
,,,,,,,,,
2008,sp,5,25,1,0,0,0,0,0
,,,,,,,,,
2008,gol,8,1,0,0,0,0,1,0
,,,,,,,,,
2008,gol,8,2,0,0.093023256,0,0,0.906976744,0
,,,,,,,,,
2008,gol,8,3,0,0.25,0,0,0.75,0
,,,,,,,,,
2008,gol,8,4,0,0.190871369,0,0,0.809128631,0
,,,,,,,,,
2008,gol,8,5,0,0,0,0,1,0
,,,,,,,,,
2008,gol,8,6,0,1,0,0,0,0
,,,,,,,,,
2008,gol,8,7,0.198237885,0.669603524,0.030837004,0.101321586,0,0
,,,,,,,,,
2008,gol,8,8,0.088888889,0.888888889,0.022222222,0,0,0
,,,,,,,,,
2008,gol,8,9,0.164835165,0.835164835,0,0,0,0
,,,,,,,,,
2008,gol,8,10,0.724137931,0.231034483,0.044827586,0,0,0
,,,,,,,,,
2008,gol,8,11,0,1,0,0,0,0
,,,,,,,,,
2008,gol,8,12,0,0.962566845,0.037433155,0,0,0
,,,,,,,,,
2008,gol,8,13,0,0.98568873,0.01431127,0,0,0
,,,,,,,,,
2008,gol,8,14,0.02173913,0.97826087,0,0,0,0
,,,,,,,,,
2008,gol,8,15,0,0.990990991,0,0,0,0.009009009
,,,,,,,,,
2008,gol,8,16,0.54965358,0.45034642,0,0,0,0
,,,,,,,,,
2008,gol,8,17,0.107142857,0.857142857,0,0.025,0,0.010714286
,,,,,,,,,
2008,gol,8,18,0,0.991150442,0,0,0,0.008849558
,,,,,,,,,
2008,gol,8,19,0,1,0,0,0,0
,,,,,,,,,
2008,gol,8,20,0.197943445,0.802056555,0,0,0,0
,,,,,,,,,
2008,coc,4,1,0,1,0,0,0,0
,,,,,,,,,
2008,coc,4,2,0,1,0,0,0,0
,,,,,,,,,
2008,coc,4,3,0,1,0,0,0,0
,,,,,,,,,
2008,coc,4,4,0,1,0,0,0,0
,,,,,,,,,
2008,coc,4,5,0.075630252,0.924369748,0,0,0,0
,,,,,,,,,
2008,coc,4,6,0,1,0,0,0,0
,,,,,,,,,
2008,coc,4,7,0,1,0,0,0,0
,,,,,,,,,
2008,coc,4,8,0,0.602649007,0,0,0.397350993,0
,,,,,,,,,
2008,coc,4,9,0,0.549295775,0,0,0.450704225,0
,,,,,,,,,
2008,coc,4,10,0,0.156716418,0,0,0.843283582,0
,,,,,,,,,
2008,coc,3,1,0,0.107142857,0,0,0.892857143,0
,,,,,,,,,
2008,coc,3,2,0,0,0.029850746,0,0.970149254,0
,,,,,,,,,
2008,coc,3,3,0.80952381,0.077380952,0.023809524,0,0.089285714,0
,,,,,,,,,
2008,coc,3,4,0,0.511627907,0.063122924,0,0.425249169,0
,,,,,,,,,
2008,coc,3,5,0,0.956375839,0.043624161,0,0,0
,,,,,,,,,
2008,pel,6,1,0.088452088,0.891891892,0.01965602,0,0,0
,,,,,,,,,
2008,pel,6,2,0.437956204,0.515815085,0.04622871,0,0,0
,,,,,,,,,
2008,pel,6,3,0.286885246,0.696721311,0.016393443,0,0,0
,,,,,,,,,
2008,pel,6,4,0.234615385,0.692307692,0.030769231,0.042307692,0,0
,,,,,,,,,
2008,pel,6,5,0.221893491,0.75443787,0.023668639,0,0,0
,,,,,,,,,
2008,pel,6,6,0.194214876,0.805785124,0,0,0,0
,,,,,,,,,
2008,pel,6,7,0,0.979381443,0.020618557,0,0,0
,,,,,,,,,
2008,pel,6,8,0,1,0,0,0,0
,,,,,,,,,
2008,pel,6,9,0.142857143,0.714285714,0.086309524,0.056547619,0,0
,,,,,,,,,
2008,pel,6,10,0.209497207,0.759776536,0.030726257,0,0,0
,,,,,,,,,
2008,mm,3,1,0.406976744,0.593023256,0,0,0,0
,,,,,,,,,
2008,mm,3,2,1,0,0,0,0,0
,,,,,,,,,
2008,mm,3,3,1,0,0,0,0,0
,,,,,,,,,
2008,mm,3,4,0.046822742,0.953177258,0,0,0,0
,,,,,,,,,
2008,mm,3,5,0.846394984,0.153605016,0,0,0,0
,,,,,,,,,
2008,mm,3,6,1,0,0,0,0,0
,,,,,,,,,
2008,mm,3,7,0.984455959,0,0,0,0,0.015544041
,,,,,,,,,
2008,mm,3,8,0.99270073,0,0,0,0,0.00729927
,,,,,,,,,
2008,mm,3,9,0.995918367,0,0,0,0,0.004081633
,,,,,,,,,
2008,mm,3,10,1,0,0,0,0,0
,,,,,,,,,
2009,sp,11.6-9.2,1,0,0,0,0,0,0
,,,,,,,,,
2009,sp,11.6-9.2,2,0,0,0,1,0,0
,,,,,,,,,
2009,sp,11.6-9.2,3,0,0,0,0,0,0
,,,,,,,,,
2009,sp,11.6-9.2,4,0,0,0,0,0,0
,,,,,,,,,
2009,sp,11.6-9.2,5,0,0,0,0,0,0
,,,,,,,,,
2009,sp,10.9-7.1,1,0,0,0,0,0,0
,,,,,,,,,
2009,sp,10.9-7.1,2,0,0,0,0,0,0
,,,,,,,,,
2009,sp,10.9-7.1,3,0,0,0,0,0,0
,,,,,,,,,
2009,sp,10.9-7.1,4,0,0,0,0,0,0
,,,,,,,,,
2009,sp,10.9-7.1,5,0,0,0,0,0,0
,,,,,,,,,
2009,sp,7-5.5,1,0,0,0,0,0,0
,,,,,,,,,
2009,sp,7-5.5,2,0,0,0,0,0,0
,,,,,,,,,
2009,sp,7-5.5,3,0,0,0,0,0,0
,,,,,,,,,
2009,sp,7-5.5,4,0,0,0,0,0,0
,,,,,,,,,
2009,sp,7-5.5,5,0,0,0,0,0,0
,,,,,,,,,
2009,sp,5-4.7,1,0,0,0,0,0,0
,,,,,,,,,
2009,sp,5-4.7,2,0,0,0,0,0,0
,,,,,,,,,
2009,sp,5-4.7,3,0,0,0,0,0,0
,,,,,,,,,
2009,sp,5-4.7,4,0,0,0,1,0,0
,,,,,,,,,
2009,sp,5-4.7,5,0,0,0,0,0,0
,,,,,,,,,
2009,gol,8.5-10,1,0,0,0,0,0,0
,,,,,,,,,
2009,gol,8.5-10,2,0,0,0,0,0,0
,,,,,,,,,
2009,gol,8.5-10,3,0,1,0,0,0,0
,,,,,,,,,
2009,gol,8.5-10,4,0,0,0,0,0,0
,,,,,,,,,
2009,gol,8.5-10,5,0,0.714285714,0,0,0.285714286,0
,,,,,,,,,
2009,gol,8.5-10,6,0,0.987012987,0,0.012987013,0,0
,,,,,,,,,
2009,gol,8.5-10,7,0,0.981308411,0,0.018691589,0,0
,,,,,,,,,
2009,gol,8.5-10,8,0,1,0,0,0,0
,,,,,,,,,
2009,gol,8.5-10,9,0,1,0,0,0,0
,,,,,,,,,
2009,gol,8.5-10,10,0,1,0,0,0,0
,,,,,,,,,
2009,gol,8.5-10,11,0,1,0,0,0,0
,,,,,,,,,
2009,gol,8.5-10,12,0,1,0,0,0,0
,,,,,,,,,
2009,gol,8.5-10,13,0,0.987124464,0.012875536,0,0,0
,,,,,,,,,
2009,gol,8.5-10,14,0,0.969465649,0,0,0,0.030534351
,,,,,,,,,
2009,gol,8.5-10,15,0,1,0,0,0,0
,,,,,,,,,
2009,gol,8.5-10,16,0,1,0,0,0,0
,,,,,,,,,
2009,gol,8.5-10,17,0,1,0,0,0,0
,,,,,,,,,
2009,gol,8.5-10,18,0,0,0,0,0,0
,,,,,,,,,
2009,gol,8.5-10,19,0,0,0,0,0,0
,,,,,,,,,
2009,gol,8.5-10,20,0,0,0,0,0,0
,,,,,,,,,
2009,gol,8.5-10,21,0,1,0,0,0,0
,,,,,,,,,
2009,gol,8.5-10,22,0,1,0,0,0,0
,,,,,,,,,
2009,gol,8.5-10,23,0,0.925925926,0.074074074,0,0,0
,,,,,,,,,
2009,gol,8.5-10,24,0,0.970873786,0,0.029126214,0,0
,,,,,,,,,
2009,gol,8.5-10,25,0,0.923076923,0,0.076923077,0,0
,,,,,,,,,
2009,lara,8,1,0,1,0,0,0,0
,,,,,,,,,
2009,lara,8,2,0,1,0,0,0,0
,,,,,,,,,
2009,lara,8,3,0,0.967741935,0,0.032258065,0,0
,,,,,,,,,
2009,lara,8,4,0,0.911111111,0,0.088888889,0,0
,,,,,,,,,
2009,lara,8,5,0,0.433333333,0,0.566666667,0,0
,,,,,,,,,
2009,lara,8,6,0,0.984251969,0,0.015748031,0,0
,,,,,,,,,
2009,lara,8,7,0,0,0,1,0,0
,,,,,,,,,
2009,lara,8,8,0,0,0,0,0,0
,,,,,,,,,
2009,lara,8,9,0,0,0,1,0,0
,,,,,,,,,
2009,lara,8,10,0,0,0,0,0,0
,,,,,,,,,
2009,lara,4,1,0,0,0,1,0,0
,,,,,,,,,
2009,lara,4,2,0,0,0,1,0,0
,,,,,,,,,
2009,lara,4,3,0,0,0,1,0,0
,,,,,,,,,
2009,lara,4,4,0,0,0,1,0,0
,,,,,,,,,
2009,lara,4,5,0,0,0,1,0,0
,,,,,,,,,
2009,lara,4,6,0,0,0,1,0,0
,,,,,,,,,
2009,lara,4,7,0,0,0,0,0,0
,,,,,,,,,
2009,lara,4,8,0,0,0,0,0,0
,,,,,,,,,
2009,lara,4,9,0,0,0,1,0,0
,,,,,,,,,
2009,lara,4,10,0,0,0,1,0,0
,,,,,,,,,
2009,lara,4,11,0,0,0,0,0,0
,,,,,,,,,
2009,lara,4,12,0,0,0,0,0,0
,,,,,,,,,
2009,lara,4,13,0,0,0,1,0,0
,,,,,,,,,
2009,lara,4,14,0,0,0,0,0,0
,,,,,,,,,
2009,lara,4,15,0,0,0,0,0,0
,,,,,,,,,
2009,pel,6,1,0,0,0,0,0,0
,,,,,,,,,
2009,pel,6,2,0,1,0,0,0,0
,,,,,,,,,
2009,pel,6,3,0,0.917647059,0.082352941,0,0,0
,,,,,,,,,
2009,pel,6,4,0,0.971428571,0.028571429,0,0,0
,,,,,,,,,
2009,pel,6,5,0,0.974576271,0.025423729,0,0,0
,,,,,,,,,
2009,pel,6,6,0,1,0,0,0,0
,,,,,,,,,
2009,pel,6,7,0,0.866666667,0.133333333,0,0,0
,,,,,,,,,
2009,pel,6,8,0,0.924050633,0.075949367,0,0,0
,,,,,,,,,
2009,pel,6,9,0,1,0,0,0,0
,,,,,,,,,
2009,pel,6,10,0,1,0,0,0,0
,,,,,,,,,
2009,pel,6,11,0,1,0,0,0,0
,,,,,,,,,
2009,pel,6,12,0,0.845070423,0.154929577,0,0,0
,,,,,,,,,
2009,pel,6,13,0,0.842857143,0.157142857,0,0,0
,,,,,,,,,
2009,pel,6,14,0,0.891891892,0.108108108,0,0,0
,,,,,,,,,
2009,pel,6,15,0,0,1,0,0,0
,,,,,,,,,
2009,coc,6,1,0,1,0,0,0,0
,,,,,,,,,
2009,coc,6,2,0,1,0,0,0,0
,,,,,,,,,
2009,coc,6,3,0,1,0,0,0,0
,,,,,,,,,
2009,coc,6,4,0,0.979381443,0.020618557,0,0,0
,,,,,,,,,
2009,coc,6,5,0,1,0,0,0,0
,,,,,,,,,
2009,coc,4,1,0,1,0,0,0,0
,,,,,,,,,
2009,coc,4,2,0,1,0,0,0,0
,,,,,,,,,
2009,coc,4,3,0,0,1,0,0,0
,,,,,,,,,
2009,coc,4,4,0,0,0,0,0,0
,,,,,,,,,
2009,coc,4,5,0,0,0,0,0,0
,,,,,,,,,
2009,coc,2,1,0,0.882352941,0.117647059,0,0,0
,,,,,,,,,
2009,coc,2,2,0,0.308641975,0,0,0.691358025,0
,,,,,,,,,
2009,coc,2,3,0,0.179104478,0,0,0.820895522,0
,,,,,,,,,
2009,coc,2,4,0,0,0.230769231,0,0.769230769,0
,,,,,,,,,
2009,coc,2,5,0,0,1,0,0,0
,,,,,,,,,
2009,mm,4,1,0,0,0,0,0,0
,,,,,,,,,
2009,mm,4,2,0,0,0,0,0,0
,,,,,,,,,
2009,mm,4,3,0,1,0,0,0,0
,,,,,,,,,
2009,mm,4,4,0,1,0,0,0,0
,,,,,,,,,
2009,mm,4,5,0,0,0,0,0,0
,,,,,,,,,
2009,mm,4,6,0,0,0,0,0,0
,,,,,,,,,
2009,mm,4,7,0,0,0,0,0,0
,,,,,,,,,
2009,mm,4,8,0,0,0,0,0,0
,,,,,,,,,
2009,mm,4,9,0,0,0,0,0,0
,,,,,,,,,
2009,mm,4,10,0,0,0,0,0,0
,,,,,,,,,
2009,mm,4,11,0,0,0,0,0,0
,,,,,,,,,
2009,mm,4,12,0,0,0,0,0,0
,,,,,,,,,
2009,mm,4,13,0,0,0,0,0,0
,,,,,,,,,
2009,mm,4,14,0,0,0,0,0,0
,,,,,,,,,
2009,mm,4,15,0,0,0,0,0,1
,,,,,,,,,
2017,sp,5,1,0,0.1,0,0.9,0,0
,,,,,,,,,
2017,sp,5,2,0,0,0,1,0,0
,,,,,,,,,
2017,sp,5,3,0.25,0,0,0.75,0,0
,,,,,,,,,
2017,sp,3,4,0,0,0,1,0,0
,,,,,,,,,
2017,sp,3,5,0,0,0,0,0,0
,,,,,,,,,
2017,sp,3,6,0,0,0,0,0,0
,,,,,,,,,
2017,sp,5,7,0,0.071428571,0,0.928571429,0,0
,,,,,,,,,
2017,sp,5,8,0,0.033333333,0,0.966666667,0,0
,,,,,,,,,
2017,sp,5,9,0,0,0,0,0,0
,,,,,,,,,
2017,sp,5,10,0,0,0,1,0,0
,,,,,,,,,
2017,sp,5,11,0,0,0,1,0,0
,,,,,,,,,
2017,sp,5,12,0,0,0,1,0,0
,,,,,,,,,
2017,sp,3,13,0,0,0,1,0,0
,,,,,,,,,
2017,sp,3,14,0,0,0,1,0,0
,,,,,,,,,
2017,sp,3,15,0,0,0,1,0,0
,,,,,,,,,
2017,sp,5,16,0,0.131147541,0,0.868852459,0,0
,,,,,,,,,
2017,sp,5,17,0,0,0,0,0,0
,,,,,,,,,
2017,sp,5,18,0.020408163,0.081632653,0,0.897959184,0,0
,,,,,,,,,
2017,coc,5,1,0,0.878787879,0.121212121,0,0,0
,,,,,,,,,
2017,coc,5,2,0,1,0,0,0,0
,,,,,,,,,
2017,coc,5,3,0,0.603448276,0.396551724,0,0,0
,,,,,,,,,
2017,coc,5,4,0,0.037037037,0.962962963,0,0,0
,,,,,,,,,
2017,coc,5,5,0.2,0,0.8,0,0,0
,,,,,,,,,
2017,coc,5,6,0,0.447368421,0.552631579,0,0,0
,,,,,,,,,
2017,coc,3,1,0,0,0.464285714,0,0.535714286,0
,,,,,,,,,
2017,coc,3,2,0,0.394366197,0.591549296,0,0.014084507,0
,,,,,,,,,
2017,coc,3,3,0,0.409090909,0.590909091,0,0,0
,,,,,,,,,
2017,coc,5,7,0.025641026,0.064102564,0.833333333,0.076923077,0,0
,,,,,,,,,
2017,coc,5,8,0,0.770833333,0.229166667,0,0,0
,,,,,,,,,
2017,coc,5,9,0,1,0,0,0,0
,,,,,,,,,
2018,coc,3,1,0.025641026,0.064102564,0.833333333,0.076923077,0,0
,,,,,,,,,
2018,coc,3,2,0,0.770833333,0.229166667,0,0,0
,,,,,,,,,
2018,coc,3,3,0,1,0,0,0,0
,,,,,,,,,
2018,coc,5,1,0.025641026,0.064102564,0.833333333,0.076923077,0,0
,,,,,,,,,
2018,coc,5,2,0,0.770833333,0.229166667,0,0,0
,,,,,,,,,
2018,coc,5,3,0,1,0,0,0,0
,,,,,,,,,
2018,coc,3,4,0,0.411764706,0.176470588,0,0.411764706,0
,,,,,,,,,
2018,coc,3,5,0.02173913,0.260869565,0.695652174,0.02173913,0,0
,,,,,,,,,
2018,coc,3,6,0,0.578947368,0.105263158,0.315789474,0,0
,,,,,,,,,
2018,coc,5,4,0,0.875,0.125,0,0,0
,,,,,,,,,
2018,coc,5,5,0,0.571428571,0.142857143,0.285714286,0,0
,,,,,,,,,
2018,coc,5,6,0,0,0,1,0,0
,,,,,,,,,
2017,mm,5,1,0.090909091,0.090909091,0,0,0,0.818181818
,,,,,,,,,
2017,mm,5,2,0.046511628,0,0,0,0,0.953488372
,,,,,,,,,
2017,mm,5,3,0.21875,0,0,0,0,0.78125
,,,,,,,,,
2017,mm,3,1,1,0,0,0,0,0
,,,,,,,,,
2017,mm,3,2,1,0,0,0,0,0
,,,,,,,,,
2017,mm,3,3,0,0,0,0,0,0
,,,,,,,,,
2017,mm,5,4,0,0,0,0,0,0
,,,,,,,,,
2017,mm,5,5,0,0,0,0,0,0
,,,,,,,,,
2017,mm,5,6,0,0,0,0,0,0
,,,,,,,,,
2017,mm,5,7,0.037037037,0,0,0,0,0.962962963
,,,,,,,,,
2017,mm,5,8,0,0,0,1,0,0
,,,,,,,,,
2017,mm,5,9,0,0.1,0,0.1,0,0.8
,,,,,,,,,
2017,mm,3,4,0.5,0,0.5,0,0,0
,,,,,,,,,
2017,mm,3,5,0,0,0,0,0,1
,,,,,,,,,
2017,mm,3,6,0.028571429,0,0,0,0,0.971428571
,,,,,,,,,
2017,mm,5,10,0.333333333,0.5,0,0,0,0.166666667
,,,,,,,,,
2017,mm,5,11,0.25,0.5,0,0,0,0.25
,,,,,,,,,
2017,mm,5,12,0.75,0.25,0,0,0,0
,,,,,,,,,
2018,mm,3,1,0.333333333,0.5,0,0,0,0.166666667
,,,,,,,,,
2018,mm,3,2,0.25,0.5,0,0,0,0.25
,,,,,,,,,
2018,mm,3,3,0.75,0.25,0,0,0,0
,,,,,,,,,
2018,mm,5,1,0.333333333,0.5,0,0,0,0.166666667
,,,,,,,,,
2018,mm,5,2,0.25,0.5,0,0,0,0.25
,,,,,,,,,
2018,mm,5,3,0.75,0.25,0,0,0,0
,,,,,,,,,
2018,mm,3,4,0,0,0,1,0,0
,,,,,,,,,
2018,mm,3,5,0.066666667,0,0,0.933333333,0,0
,,,,,,,,,
2018,mm,3,6,0,1,0,0,0,0
,,,,,,,,,
2018,mm,5,4,0,0,0,0,0,0
,,,,,,,,,
2018,mm,5,5,0,0,0,0,0,0
,,,,,,,,,
2018,mm,5,6,0,0,0,0,0,0
,,,,,,,,,
2017,gol,5,1,0,0.111111111,0.333333333,0.555555556,0,0
,,,,,,,,,
2017,gol,5,2,0,0.5625,0.395833333,0,0.041666667,0
,,,,,,,,,
2017,gol,5,3,0,0.333333333,0.666666667,0,0,0
,,,,,,,,,
2017,gol,3,1,0,0,0,0,0,0
,,,,,,,,,
2017,gol,3,2,0,0.5,0.5,0,0,0
,,,,,,,,,
2017,gol,3,3,0,1,0,0,0,0
,,,,,,,,,
2017,gol,5,4,0,0.179487179,0.487179487,0.333333333,0,0
,,,,,,,,,
2017,gol,5,5,0,0.3125,0.5625,0.125,0,0
,,,,,,,,,
2017,gol,5,6,0,0.6,0.4,0,0,0
,,,,,,,,,
2017,gol,5,7,0,0.666666667,0.333333333,0,0,0
,,,,,,,,,
2017,gol,5,8,0,0,0,0,0,0
,,,,,,,,,
2017,gol,5,9,0,0,0,0,0,0
,,,,,,,,,
2017,gol,3,4,0.047619048,0,0.19047619,0.142857143,0,0.619047619
,,,,,,,,,
2017,gol,3,5,0,0,0.833333333,0.111111111,0,0.055555556
,,,,,,,,,
2017,gol,3,6,0,0.333333333,0.458333333,0.208333333,0,0
,,,,,,,,,
2017,gol,5,10,0.011764706,0.576470588,0.223529412,0.188235294,0,0
,,,,,,,,,
2017,gol,5,11,0,0.157894737,0.368421053,0.394736842,0,0.078947368
,,,,,,,,,
2017,gol,5,12,0.25,0,0.5,0,0,0.25
,,,,,,,,,
2018,gol,3,1,0.011764706,0.576470588,0.223529412,0.188235294,0,0
,,,,,,,,,
2018,gol,3,2,0,0.157894737,0.368421053,0.394736842,0,0.078947368
,,,,,,,,,
2018,gol,3,3,0.25,0,0.5,0,0,0.25
,,,,,,,,,
2018,gol,5,1,0.011764706,0.576470588,0.223529412,0.188235294,0,0
,,,,,,,,,
2018,gol,5,2,0,0.157894737,0.368421053,0.394736842,0,0.078947368
,,,,,,,,,
2018,gol,5,3,0.25,0,0.5,0,0,0.25
,,,,,,,,,
2018,gol,3,4,0,0.380952381,0.476190476,0.142857143,0,0
,,,,,,,,,
2018,gol,3,5,0,0.3,0.7,0,0,0
,,,,,,,,,
2018,gol,3,6,0,0,1,0,0,0
,,,,,,,,,
2018,gol,5,4,0,0.315789474,0.684210526,0,0,0
,,,,,,,,,
2018,gol,5,5,0,0.423076923,0.115384615,0.269230769,0,0.192307692
,,,,,,,,,
